DATE TIME,Dir_degrees,Dir_radians
2023-12-30 15:00:00,182.0,3.1764992386296798
2023-12-30 16:00:00,19.0,0.33161255787892263
2023-12-30 17:00:00,60.0,1.0471975511965976
2023-12-30 18:00:00,83.0,1.4486232791552935
2023-12-30 19:00:00,197.0,3.4382986264288293
2023-12-30 20:00:00,25.0,0.4363323129985824
2023-12-30 21:00:00,209.0,3.6477381366681487
2023-12-30 22:00:00,78.0,1.361356816555577
2023-12-30 23:00:00,46.0,0.8028514559173916
2023-12-31 00:00:00,77.0,1.3439035240356338
2023-12-31 01:00:00,100.0,1.7453292519943295
2023-12-31 02:00:00,93.0,1.6231562043547265
2023-12-31 03:00:00,53.0,0.9250245035569946
2023-12-31 04:00:00,58.0,1.0122909661567112
2023-12-31 05:00:00,62.0,1.0821041362364843
2023-12-31 06:00:00,49.0,0.8552113334772214
2023-12-31 07:00:00,67.0,1.1693705988362009
2023-12-31 08:00:00,51.0,0.8901179185171081
2023-12-31 09:00:00,50.0,0.8726646259971648
2023-12-31 10:00:00,56.0,0.9773843811168246
2023-12-31 11:00:00,36.0,0.6283185307179586
2023-12-31 12:00:00,189.0,3.2986722862692828
2023-12-31 13:00:00,200.0,3.490658503988659
2023-12-31 14:00:00,316.0,5.515240436302081
2023-12-31 15:00:00,212.0,3.7000980142279785
2023-12-31 16:00:00,247.0,4.310963252425994
2023-12-31 17:00:00,358.0,6.2482787221397
2023-12-31 18:00:00,26.0,0.4537856055185257
2023-12-31 19:00:00,42.0,0.7330382858376184
2023-12-31 20:00:00,240.0,4.1887902047863905
2023-12-31 21:00:00,255.0,4.4505895925855405
2023-12-31 22:00:00,22.0,0.3839724354387525
2023-12-31 23:00:00,42.0,0.7330382858376184
