$STR WITHDRAWAL AT SEG31                                     ELEV OF WITHDRAWAL CENTERLINE:172.     

JDAY,QWD(m3s-1)
 37963.335,    0.0000
 37963.375,    0.0000
 37963.418,    0.0000
 37963.459,    0.0000
 37963.502,    0.0000
 37963.543,    0.0000
 37963.585,    0.0000
 37963.626,    0.0000
 37963.667,    0.0000
 37963.709,    0.0000
 37963.751,    0.0000
 37963.793,    0.0000
 37963.834,    0.0000
 37963.876,    0.0000
 37963.917,    0.0000
 37963.959,    0.0000
 37964.001,    0.0000
 37964.043,    0.0000
 37964.084,    0.0000
 37964.126,    0.0000
 37964.167,    0.0000
 37964.209,    0.0000
 37964.252,    0.0000
 37964.292,    0.0000
 37964.335,    0.0000
 37964.376,    0.0000
 37964.417,    0.0000
 37964.460,    0.0000
 37964.502,    0.0000
 37964.543,    0.0000
 37964.584,    0.0000
 37964.627,    0.0000
 37964.668,    0.0000
 37964.709,    0.0000
 37964.751,    0.0000
 37964.792,    0.0000
 37964.834,    0.0000
 37964.876,    0.0000
 37964.918,    0.0000
 37964.960,    0.0000
 37965.002,    0.0000
 37965.042,    0.0000
 37965.084,    0.0000
 37965.125,    0.0000
 37965.168,    0.0000
 37965.209,    0.0000
 37965.252,    0.0000
 37965.293,    0.0000
 37965.334,    0.0000
 37965.375,    0.0000
 37965.418,    0.0000
 37965.460,    0.0000
 37965.502,    0.0000
 37965.543,    0.0000
 37965.584,    0.0000
 37965.627,    0.0000
 37965.667,    0.0000
 37965.710,    0.0000
 37965.752,    0.0000
 37965.794,    0.0000
 37965.834,    0.0000
 37965.876,    0.0000
 37965.918,    0.0000
 37965.959,    0.0000
 37966.001,    0.0000
 37966.042,    0.0000
 37966.085,    0.0000
 37966.126,    0.0000
 37966.167,    0.0000
 37966.209,    0.0000
 37966.251,    0.0000
 37966.293,    0.0000
 37966.334,    0.0000
 37966.375,    0.0000
 37966.418,    0.0000
 37966.459,    0.0000
 37966.502,    0.0000
 37966.543,    0.0000
 37966.585,    0.0000
 37966.625,    0.0000
 37966.667,    0.0000
 37966.710,    0.0000
 37966.752,    0.0000
 37966.792,    0.0000
 37966.834,    0.0000
 37966.875,    0.0000
 37966.917,    0.0000
 37966.959,    0.0000
 37967.002,    0.0000
 37967.043,    0.0000
 37967.084,    0.0000
 37967.126,    0.0000
 37967.168,    0.0000
 37967.209,    0.0000
 37967.251,    0.0000
 37967.293,    0.0000
 37967.334,    0.0000
 37967.376,    0.0000
 37967.418,    0.0000
 37967.460,    0.0000
 37967.502,    0.0000
 37967.543,    0.0000
 37967.584,    0.0000
 37967.625,    0.0000
 37967.667,    0.0000
 37967.710,    0.0000
 37967.751,    0.0000
 37967.793,    0.0000
 37967.835,    0.0000
 37967.876,    0.0000
 37967.918,    0.0000
 37967.959,    0.0000
 37968.002,    0.0000
 37968.044,    0.0000
 37968.084,    0.0000
 37968.126,    0.0000
 37968.168,    0.0000
 37968.210,    0.0000
 37968.252,    0.0000
 37968.293,    0.0000
 37968.334,    0.0000
 37968.377,    0.0000
 37968.418,    0.0000
 37968.459,    0.0000
 37968.502,    0.0000
 37968.544,    0.0000
 37968.584,    0.0000
 37968.625,    0.0000
 37968.667,    0.0000
 37968.709,    0.0000
 37968.752,    0.0000
 37968.792,    0.0000
 37968.835,    0.0000
 37968.875,    0.0000
 37968.918,    0.0000
 37968.959,    0.0000
 37969.001,    0.0000
 37969.042,    0.0000
 37969.084,    0.0000
 37969.125,    0.0000
 37969.167,    0.0000
 37969.209,    0.0000
 37969.251,    0.0000
 37969.292,    0.0000
 37969.334,    0.0000
 37969.376,    0.0000
 37969.417,    0.0000
 37969.459,    0.0000
 37969.501,    0.0000
 37969.542,    0.0000
 37969.584,    0.0000
 37969.625,    0.0000
 37969.667,    0.0000
 37969.709,    0.0000
 37969.750,    0.0000
 37969.792,    0.0000
 37969.835,    0.0000
 37969.875,    0.0000
 37969.918,    0.0000
 37969.960,    0.0000
 37970.001,    0.0000
 37970.043,    0.0000
 37970.084,    0.0000
 37970.126,    0.0000
 37970.167,    0.0000
 37970.210,    0.0000
 37970.252,    0.0000
 37970.293,    0.0000
 37970.334,    0.0000
 37970.376,    0.0000
 37970.417,    0.0000
 37970.459,    0.0000
 37970.502,    0.0000
 37970.543,    0.0000
 37970.584,    0.0000
 37970.625,    0.0000
 37970.668,    0.0000
 37970.709,    0.0000
 37970.752,    0.0000
 37970.795,    0.0000
 37970.835,    0.0000
 37970.875,    0.0000
 37970.917,    0.0000
 37970.960,    0.0000
